"filename", "language", "XML", "HTML", "JavaScript", "CSS", "Java", "Properties", "comment", "blank", "total"
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build.xml", "XML", 5, 0, 0, 0, 0, 0, 66, 1, 72
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\BookingForm.jsp", "HTML", 0, 99, 0, 0, 0, 0, 5, 8, 112
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\DichVu.jsp", "HTML", 0, 72, 0, 0, 0, 0, 3, 6, 81
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\DichVuKH.jsp", "HTML", 0, 77, 0, 0, 0, 0, 0, 5, 82
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\HoaDon.jsp", "HTML", 0, 82, 0, 0, 0, 0, 0, 8, 90
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\META-INF\context.xml", "XML", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\NavBarKH.jsp", "HTML", 0, 35, 0, 0, 0, 0, 2, 2, 39
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\NavBarQL.jsp", "HTML", 0, 23, 0, 0, 0, 0, 1, 0, 24
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\QLdatphong.jsp", "HTML", 0, 84, 0, 0, 0, 0, 0, 11, 95
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\ThongKe.jsp", "HTML", 0, 132, 0, 0, 0, 0, 5, 19, 156
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\UserInfo.jsp", "HTML", 0, 163, 0, 0, 0, 0, 1, 9, 173
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\WEB-INF\web.xml", "XML", 22, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\addRoom.jsp", "HTML", 0, 67, 0, 0, 0, 0, 0, 11, 78
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\booking.jsp", "HTML", 0, 128, 0, 0, 0, 0, 3, 10, 141
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\css\CustomerStyle.css", "CSS", 0, 0, 0, 1886, 0, 0, 56, 325, 2267
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\css\reset.css", "CSS", 0, 0, 0, 42, 0, 0, 5, 1, 48
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\css\style.css", "CSS", 0, 0, 0, 1119, 0, 0, 45, 74, 1238
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\dashboard.jsp", "HTML", 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\dashboardKH.jsp", "HTML", 0, 107, 0, 0, 0, 0, 5, 22, 134
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\dashboardQL.jsp", "HTML", 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\footer.jsp", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\UserInfor.js", "JavaScript", 0, 0, 22, 0, 0, 0, 4, 6, 32
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\dichvu.js", "JavaScript", 0, 0, 16, 0, 0, 0, 2, 3, 21
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\nhanvien.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\phong.js", "JavaScript", 0, 0, 28, 0, 0, 0, 8, 6, 42
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\quanly.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\js\thongke.js", "JavaScript", 0, 0, 101, 0, 0, 0, 6, 8, 115
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\login.jsp", "HTML", 0, 60, 0, 0, 0, 0, 0, 5, 65
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\nhanvien.jsp", "HTML", 0, 124, 0, 0, 0, 0, 0, 5, 129
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\phong.jsp", "HTML", 0, 99, 0, 0, 0, 0, 2, 6, 107
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\build\web\sidebar.jsp", "HTML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\ant-deploy.xml", "XML", 49, 0, 0, 0, 0, 0, 20, 1, 70
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\build-impl.xml", "XML", 1327, 0, 0, 0, 0, 0, 107, 1, 1435
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\genfiles.properties", "Properties", 0, 0, 0, 0, 0, 6, 2, 1, 9
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\private\private.properties", "Properties", 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\private\private.xml", "XML", 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\project.properties", "Properties", 0, 0, 0, 0, 0, 85, 4, 1, 90
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\nbproject\project.xml", "XML", 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\context\DBContext.java", "Java", 0, 0, 0, 0, 20, 0, 3, 7, 30
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\BookingControl.java", "Java", 0, 0, 0, 0, 36, 0, 39, 8, 83
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\BookingFormControl.java", "Java", 0, 0, 0, 0, 87, 0, 27, 17, 131
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\CancelBookingControl.java", "Java", 0, 0, 0, 0, 48, 0, 40, 10, 98
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\SearchBooking.java", "Java", 0, 0, 0, 0, 49, 0, 43, 9, 101
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\SearchRoomControl.java", "Java", 0, 0, 0, 0, 80, 0, 34, 18, 132
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Booking\bookingDAO.java", "Java", 0, 0, 0, 0, 3, 0, 8, 3, 14
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\DanhSachDatPhongControl.java", "Java", 0, 0, 0, 0, 36, 0, 39, 8, 83
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\DashBoardKHConTrol.java", "Java", 0, 0, 0, 0, 49, 0, 39, 9, 97
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\DichVuManager\DichVuControl.java", "Java", 0, 0, 0, 0, 35, 0, 39, 8, 82
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\DichVuManager\EditServiceControl.java", "Java", 0, 0, 0, 0, 60, 0, 46, 12, 118
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\InvoiceControl.java", "Java", 0, 0, 0, 0, 47, 0, 40, 10, 97
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\LogOutControl.java", "Java", 0, 0, 0, 0, 17, 0, 2, 6, 25
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\LoginControl.java", "Java", 0, 0, 0, 0, 53, 0, 0, 8, 61
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\NhanVien\DeleteControl.java", "Java", 0, 0, 0, 0, 34, 0, 39, 8, 81
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\NhanVien\EditControl.java", "Java", 0, 0, 0, 0, 41, 0, 23, 10, 74
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\NhanVien\HomeControl.java", "Java", 0, 0, 0, 0, 34, 0, 32, 7, 73
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\NhanVien\NhanVienControl.java", "Java", 0, 0, 0, 0, 59, 0, 9, 16, 84
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Phong\AddRoomControl.java", "Java", 0, 0, 0, 0, 47, 0, 38, 11, 96
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Phong\DeleteRoomControl.java", "Java", 0, 0, 0, 0, 35, 0, 39, 8, 82
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Phong\EditRoomControl.java", "Java", 0, 0, 0, 0, 58, 0, 42, 11, 111
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Phong\PhongControl.java", "Java", 0, 0, 0, 0, 35, 0, 39, 9, 83
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Service\DatDichVuControl.java", "Java", 0, 0, 0, 0, 64, 0, 43, 11, 118
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\Service\DichVuKH.java", "Java", 0, 0, 0, 0, 36, 0, 39, 8, 83
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\ThongKe\LoaiPhongTK.java", "Java", 0, 0, 0, 0, 40, 0, 40, 8, 88
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\ThongKe\ThongKeControl.java", "Java", 0, 0, 0, 0, 53, 0, 41, 16, 110
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\UpdateUser.java", "Java", 0, 0, 0, 0, 53, 0, 41, 11, 105
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\control\UserInfoControl.java", "Java", 0, 0, 0, 0, 60, 0, 41, 11, 112
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\BookingDAO.java", "Java", 0, 0, 0, 0, 123, 0, 1, 31, 155
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\DAO.java", "Java", 0, 0, 0, 0, 244, 0, 6, 30, 280
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\QuanLyDAO.java", "Java", 0, 0, 0, 0, 33, 0, 8, 7, 48
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\SearchDAO.java", "Java", 0, 0, 0, 0, 62, 0, 1, 14, 77
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\ServiceDAO.java", "Java", 0, 0, 0, 0, 47, 0, 8, 11, 66
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\TKDAO.java", "Java", 0, 0, 0, 0, 116, 0, 8, 27, 151
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\UDDAO.java", "Java", 0, 0, 0, 0, 77, 0, 8, 22, 107
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\dao\UserDAO.java", "Java", 0, 0, 0, 0, 100, 0, 0, 17, 117
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\DatDichVu.java", "Java", 0, 0, 0, 0, 71, 0, 3, 18, 92
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\DatPhong.java", "Java", 0, 0, 0, 0, 62, 0, 8, 17, 87
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\DichVu.java", "Java", 0, 0, 0, 0, 46, 0, 10, 12, 68
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\HoaDon.java", "Java", 0, 0, 0, 0, 114, 0, 3, 29, 146
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\Phong.java", "Java", 0, 0, 0, 0, 83, 0, 3, 20, 106
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\QuanLy.java", "Java", 0, 0, 0, 0, 63, 0, 6, 14, 83
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\User.java", "Java", 0, 0, 0, 0, 75, 0, 2, 21, 98
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\src\java\entity\nhanVien.java", "Java", 0, 0, 0, 0, 67, 0, 0, 22, 89
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\test\index.html", "HTML", 0, 58, 0, 0, 0, 0, 2, 7, 67
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\test\test.java", "Java", 0, 0, 0, 0, 7, 0, 2, 4, 13
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\BookingForm.jsp", "HTML", 0, 99, 0, 0, 0, 0, 5, 8, 112
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\DichVu.jsp", "HTML", 0, 72, 0, 0, 0, 0, 3, 6, 81
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\DichVuKH.jsp", "HTML", 0, 77, 0, 0, 0, 0, 0, 5, 82
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\HoaDon.jsp", "HTML", 0, 82, 0, 0, 0, 0, 0, 8, 90
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\META-INF\context.xml", "XML", 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\NavBarKH.jsp", "HTML", 0, 35, 0, 0, 0, 0, 2, 2, 39
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\NavBarQL.jsp", "HTML", 0, 23, 0, 0, 0, 0, 1, 0, 24
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\QLdatphong.jsp", "HTML", 0, 84, 0, 0, 0, 0, 0, 11, 95
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\ThongKe.jsp", "HTML", 0, 132, 0, 0, 0, 0, 5, 19, 156
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\UserInfo.jsp", "HTML", 0, 163, 0, 0, 0, 0, 1, 9, 173
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\WEB-INF\web.xml", "XML", 22, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\addRoom.jsp", "HTML", 0, 67, 0, 0, 0, 0, 0, 11, 78
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\booking.jsp", "HTML", 0, 128, 0, 0, 0, 0, 3, 10, 141
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\css\CustomerStyle.css", "CSS", 0, 0, 0, 1886, 0, 0, 56, 325, 2267
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\css\reset.css", "CSS", 0, 0, 0, 42, 0, 0, 5, 1, 48
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\css\style.css", "CSS", 0, 0, 0, 1119, 0, 0, 45, 74, 1238
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\dashboard.jsp", "HTML", 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\dashboardKH.jsp", "HTML", 0, 107, 0, 0, 0, 0, 5, 22, 134
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\dashboardQL.jsp", "HTML", 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\footer.jsp", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\UserInfor.js", "JavaScript", 0, 0, 22, 0, 0, 0, 4, 6, 32
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\dichvu.js", "JavaScript", 0, 0, 16, 0, 0, 0, 2, 3, 21
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\nhanvien.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\phong.js", "JavaScript", 0, 0, 28, 0, 0, 0, 8, 6, 42
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\quanly.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\js\thongke.js", "JavaScript", 0, 0, 101, 0, 0, 0, 6, 8, 115
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\login.jsp", "HTML", 0, 60, 0, 0, 0, 0, 0, 5, 65
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\nhanvien.jsp", "HTML", 0, 124, 0, 0, 0, 0, 0, 5, 129
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\phong.jsp", "HTML", 0, 99, 0, 0, 0, 0, 2, 6, 107
"c:\Users\ADMIN\Documents\NetBeansProjects\QuanLiKhachSan\web\sidebar.jsp", "HTML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 1476, 2976, 414, 6094, 2659, 95, 1489, 1739, 16942